srr,srr_alias,srx,paired,spots,spots_with_mate,avgLength,srx_alias,srx_title,study_title,sample_alias,lib_layout,lib_name,lib_selection,lib_source,lib_strategy
SRR910117,18-599_15DAP_RNA,SRX310644,TRUE,38749429,38749429,180,18-599_15DAP_RNA,Maize 18-599 kernel RNA-seq,Zea mays Variation,18-599,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910116,07KS4_15DAP_RNA,SRX310643,TRUE,31467262,31467262,180,07KS4_15DAP_RNA,Maize 07KS4 kernel RNA-seq,Zea mays Variation,07KS4,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910111,05WN230_15DAP_RNA,SRX310640,TRUE,44403166,44403166,180,05WN230_15DAP_RNA,Maize 05WN230 kernel RNA-seq,Zea mays Variation,05WN230,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910110,05W002_15DAP_RNA,SRX310639,TRUE,39554951,39554951,180,05W002_15DAP_RNA,Maize 05W002 kernel RNA-seq,Zea mays Variation,05W002,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910049,526018_15DAP_RNA,SRX310629,TRUE,32608739,32608739,180,526018_15DAP_RNA,Maize 526018 kernel RNA-seq,Zea mays Variation,526018,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910048,81162_15DAP_RNA,SRX310628,TRUE,35772100,35772100,180,81162_15DAP_RNA,Maize 81162 kernel RNA-seq,Zea mays Variation,81162,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910047,9642_15DAP_RNA,SRX310627,TRUE,33080184,33080184,180,9642_15DAP_RNA,Maize 9642 kernel RNA-seq,Zea mays Variation,9642,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910046,8902_15DAP_RNA,SRX310626,TRUE,35656557,35656557,180,8902_15DAP_RNA,Maize 8902 kernel RNA-seq,Zea mays Variation,8902,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910045,7381_15DAP_RNA,SRX310625,TRUE,40081141,40081141,180,7381_15DAP_RNA,Maize 7381 kernel RNA-seq,Zea mays Variation,7381,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910026,7327_15DAP_RNA,SRX310621,TRUE,44458072,44458072,180,7327_15DAP_RNA,Maize 7327 kernel RNA-seq,Zea mays Variation,7327,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910025,5237_15DAP_RNA,SRX310620,TRUE,32047213,32047213,180,5237_15DAP_RNA,Maize 5237 kernel RNA-seq,Zea mays Variation,5237,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910001,5213_15DAP_RNA,SRX310616,TRUE,33564518,33564518,180,5213_15DAP_RNA,Maize 5213 kernel RNA-seq,Zea mays Variation,5213,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR910000,4019_15DAP_RNA,SRX310615,TRUE,40160704,40160704,180,4019_15DAP_RNA,Maize 4019 kernel RNA-seq,Zea mays Variation,4019,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR909999,1462_15DAP_RNA,SRX310614,TRUE,31746471,31746471,180,1462_15DAP_RNA,Maize 1462 kernel RNA-seq,Zea mays Variation,1462,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR909972,647_15DAP_RNA,SRX310609,TRUE,32380188,32380188,180,647_15DAP_RNA,Maize 647 kernel RNA-seq,Zea mays Variation,647,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR909971,268_15DAP_RNA,SRX310608,TRUE,36978947,36978947,180,268_15DAP_RNA,Maize 268 kernel RNA-seq,Zea mays Variation,268,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR909970,238_15DAP_RNA,SRX310607,TRUE,44501557,44501557,180,238_15DAP_RNA,Maize 238 kernel RNA-seq,Zea mays Variation,238,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR908215,177_15DAP_RNA,SRX310158,TRUE,37033943,37033943,180,177_15DAP_RNA,Maize 177 kernel RNA-seq,Zea mays Variation,177,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
SRR908214,150_15DAP_RNA,SRX310156,TRUE,35577178,35577178,180,150_15DAP_RNA,Maize 150 kernel RNA-seq,Zea mays Variation,150,,,RANDOM,TRANSCRIPTOMIC,RNA-Seq
